Name,Organization,Location,Gender,Race
Markus Brandt,(Fraunhofer Institute for Secure Information Technology SIT),,male,W_NL
Tianxiang Dai,(Fraunhofer Institute for Secure Information Technology SIT),,male,A
Amit Klein,(Fraunhofer Institute for Secure Information Technology SIT),,male,A
Haya Shulman,(Fraunhofer Institute for Secure Information Technology SIT),,female,A
Michael Waidner,(Fraunhofer Institute for Secure Information Technology SIT),,male,W_NL
Sergiu Costea,(ETH Zürich),,male,A
Marios O. Choudary,(University Politehnica of Bucharest),,male,A
Doru Gucea,(University Politehnica of Bucharest),,male,HL
Björn Tackmann,(IBM Research – Zurich),,male,A
Costin Raiciu,(University Politehnica of Bucharest),,male,A
Wenbo Guo,(The Pennsylvania State University),,male,A
Dongliang Mu,(The Pennsylvania State University),,male,A
Jun Xu,(The Pennsylvania State University),,male,A
Purui Su,(Chinese Academy of Sciences),,female,A
Gang Wang,(Virginia Tech),,male,A
Xinyu Xing,(The Pennsylvania State University),,female,A
Edward J. Schwartz,(Carnegie Mellon University),,male,W_NL
Cory Cohen,(Carnegie Mellon University),,male,W_NL
Jeff Havrilla,(Carnegie Mellon University),,male,W_NL
Jeff Gennari,(Carnegie Mellon University),,male,W_NL
Charles Hines,(Carnegie Mellon University),,male,B_NL
Michael Duggan,(Carnegie Mellon University),,male,W_NL
Constanze Dietrich,(Berliner Hochschule für Technik),,female,B_NL
Katharina Krombholz,(CISPA Helmholtz Center (i.G.)),,female,W_NL
Kevin Borgolte,(Princeton University),,male,W_NL
Tobias Fiebig,(TU Delft),,male,W_NL
Massimo Bartoletti,(University of Cagliari),,male,W_NL
Roberto Zunino,(University of Trento),,male,HL
Iskander Sanchez-Rola,"(Deustotech, University of Deusto)",,male,HL
Igor Santos,"(Deustotech, University of Deusto)",,male,HL
Davide Balzarotti,(Eurecom),,male,W_NL
Hong Hu,(Georgia Institute of Technology),,male,A
Chenxiong Qian,(Georgia Institute of Technology),,female,A
Carter Yagemann,(Georgia Institute of Technology),,male,B_NL
Simon Pak Ho Chung,(Georgia Institute of Technology),,male,A
Bill Harris,(Georgia Institute of Technology),,male,B_NL
Taesoo Kim,(Georgia Institute of Technology),,female,A
Wenke Lee,(Georgia Institute of Technology),,female,A
Tibor Jager,(Paderborn University),,male,W_NL
Saqib A. Kakvi,(Paderborn University),,male,A
Alexander May,(Ruhr-University Bochum),,male,W_NL
Vaibhav Hemant Dixit,(Arizona State University),,male,A
Adam Doupé,(Arizona State University),,male,W_NL
Yan Shoshitaishvili,(Arizona State University),,male,A
Ziming Zhao,(Arizona State University),,male,A
Gail-Joon Ahn,(Arizona State University & Samsung Research),,male,A
Luis Vargas,(University of Florida),,male,HL
Gyan Hazarika,(University of Florida),,male,A
Rachel Culpepper,(University of Richmond),,female,W_NL
Kevin Butler,(University of Florida),,male,B_NL
Thomas Shrimpton,(University of Florida),,male,W_NL
Doug Szajda,(University of Richmond),,male,W_NL
Patrick Traynor,(University of Florida),,male,W_NL
Assi Barak,(Bar-Ilan University),,male,A
Martin Hirt,(ETH Zurich),,male,W_NL
Lior Koskas,(Bar-Ilan University),,male,W_NL
Yehuda Lindell,(Bar-Ilan University),,male,W_NL
Giovanni Camurati,"(EURECOM, France)",,male,HL
Sebastian Poeplau,"(EURECOM, France)",,male,HL
Marius Muench,"(EURECOM, France)",,male,W_NL
Tom Hayes,"(EURECOM, France)",,male,B_NL
Aurélien Francillon,"(EURECOM, France)",,male,B_NL
Kevin Gallagher,(New York University),,male,W_NL
Sameer Patil,(Indiana University Bloomington),,male,A
Brendan Dolan-Gavitt,(New York University),,male,W_NL
Damon McCoy,(New York University),,male,B_NL
Nasir Memon,(New York University),,male,A
George Klees,(University of Maryland),,male,W_NL
Andrew Ruef,(University of Maryland),,male,W_NL
Benji Cooper,(University of Maryland),,male,B_NL
Shiyi Wei,(University of Texas at Dallas),,male,A
Michael Hicks,(University of Maryland),,male,W_NL
Jonathan Katz,(University of Maryland),,male,W_NL
Vladimir Kolesnikov,(Georgia Tech),,male,W_NL
Xiao Wang,(University of Maryland),,female,A
Thomas Schmitz,"(University of California, Santa Cruz)",,male,W_NL
Maximilian Algehed,(Chalmers University of Technology),,male,A
Cormac Flanagan,"(University of California, Santa Cruz)",,male,W_NL
Alejandro Russo,(Chalmers University of Technology),,male,HL
Mathy Vanhoef,"(imec-DistriNet, KU Leuven)",,female,W_NL
Frank Piessens,"(imec-DistriNet, KU Leuven)",,male,W_NL
Chris Chao-Chun Cheng,(Iowa State University),,male,A
Chen Shi,(Iowa State University),,male,A
Neil Zhenqiang Gong,(Iowa State University),,male,A
Yong Guan,(Iowa State University),,male,A
Meisam Mohammady,(Concordia institute for information systems engineering),,male,A
Lingyu Wang,(Concordia institute for information systems engineering),,female,A
Yuan Hong,(Illinois Institute of Technology),,male,A
Habib Louafi,(Ericsson Research Security),,male,A
Makan Pourzandi,(Ericsson Research Security),,male,A
Mourad Debbabi,(Concordia institute for information systems engineering),,male,A
Adi Akavia,(The Academic College of Tel Aviv Jaffa),,male,A
Dan Feldman,(The University of Haifa),,male,W_NL
Hayim Shaul,(The University of Haifa and MIT),,male,A
Yun Shen,(Symantec),,female,A
Enrico Mariconti,(University College London),,male,HL
Pierre-Antoine Vervier,(Symantec),,male,B_NL
Gianluca Stringhini,(University College London),,male,W_NL
Sisi Duan,"(University of Maryland, Baltimore County)",,female,A
Michael K. Reiter,(University of North Carolina at Chapel Hill),,male,W_NL
Haibin Zhang,"(University of Maryland, Baltimore County)",,male,A
Wei Song,(UC Riverside),,male,A
Heng Yin,(UC Riverside),,male,A
Chang Liu,(UC Berkeley),,male,A
Dawn Song,(UC Berkeley),,female,A
Lucianna Kiffer,(Northeastern University),,female,W_NL
Abhi Shelat,(Northeastern University),,male,A
Rajmohan Rajaraman,(Northeastern University),,male,A
Rob Jansen,(U.S. Naval Research Laboratory),,male,W_NL
Matthew Traudt,(U.S. Naval Research Laboratory),,male,W_NL
Nicholas Hopper,(University of Minnesota),,male,W_NL
Viet Tung Hoang,(Florida State University),,male,A
Stefano Tessaro,(University of California Santa Barbara),,male,W_NL
Aishwarya Thiruvengadam,(University of California Santa Barbara),,female,A
Ding Ding,(Pennsylvania State Univerisity),,male,A
Yuxin Wang,(Pennsylvania State Univerisity),,female,A
Guanhong Wang,(Pennsylvania State Univerisity),,male,A
Danfeng Zhang,(Pennsylvania State Univerisity),,male,A
Daniel Kifer,(Pennsylvania State Univerisity),,male,W_NL
Rouzbeh Behnia,(Oregon State University),,male,A
Muslum Ozgur Ozmen,(Oregon State University),,male,A
Attila A. Yavuz,(Oregon State University),,male,W_NL
Mike Rosulek,(Oregon State University),,male,W_NL
Wei Zhang,(Shanghai Jiao Tong University),,male,A
Yan Meng,(Shanghai Jiao Tong University),,male,A
Yugeng Liu,(Shanghai Jiao Tong University),,female,A
Xiaokuan Zhang,(The Ohio State University),,male,A
Yinqian Zhang,(The Ohio State University),,male,A
Haojin Zhu,(Shanghai Jiao Tong University),,female,A
Sarvar Patel,(Google),,male,A
Giuseppe Persiano,(Google and University of Salerno),,male,HL
Kevin Yeo,(Google),,male,A
Jo Van Bulck,(imec-DistriNet KU Leuven),,male,A
Frank Piessens,(imec-DistriNet KU Leuven),,male,W_NL
Raoul Strackx,(imec-DistriNet KU Leuven),,male,B_NL
Quan Chen,(North Carolina State University),,male,A
Alexandros Kapravelos,(North Carolina State University),,male,HL
Milad Nasr,(University of Massachusetts Amherst),,male,A
Alireza Bahramali,(University of Massachusetts Amherst),,male,A
Amir Houmansadr,(University of Massachusetts Amherst),,male,A
Gilles Barthe,(IMDEA Software Institute),,male,B_NL
Xiong Fan,(Cornell University),,male,A
Joshua Gancher,(Cornell University),,male,W_NL
Benjamin Grégoire,(INRIA),,male,B_NL
Charlie Jacomme,"(LSV &, CNRS &, ENS Paris-Saclay &, Inria &, Université Paris-Saclay)",,male,B_NL
Elaine Shi,(Cornell University),,female,A
Daiping Liu,(University of Delaware),,male,A
Mingwei Zhang,(Intel Labs),,male,A
Haining Wang,(University of Delaware),,male,A
Dongpeng Xu,(The Pennsylvania State University),,male,A
Jiang Ming,(University of Texas at Arlington),,male,A
Yu Fu,(The Pennsylvania State University),,female,A
Dinghao Wu,(The Pennsylvania State University),,male,A
Eric Crockett,(Amazon),,male,B_NL
Chris Peikert,(University of Michigan),,male,W_NL
Chad Sharp,(University of Michigan),,male,W_NL
Xiaokui Shu,(IBM Research),,female,A
Frederico Araujo,(IBM Research),,male,HL
Douglas Schales,(IBM Research),,male,W_NL
Marc Stoecklin,(IBM Research),,male,W_NL
Jiyong Jang,(IBM Research),,male,A
Heqing Huang,(IBM Research),,male,A
Josyula Rao,(IBM Research),,male,A
Hyunwoo Yu,(Hanyang University),,male,A
Jaemin Lim,(Hanyang University),,male,A
Kiyeon Kim,(Hanyang University),,female,A
Suk-Bok Lee,(Hanyang University),,female,A
Hoda Naghibijouybari,"(University of California, Riverside)",,female,A
Ajaya Neupane,"(University of California, Riverside)",,male,A
Zhiyun Qian,"(University of California, Riverside)",,female,A
Nael Abu-Ghazaleh,"(University of California, Riverside)",,male,A
Shuai Li,(University of Minnesota),,female,A
Huajun Guo,(University of Minnesota),,male,A
Nicholas Hopper,(University of Minnesota),,male,W_NL
Javad Ghareh Chamani,"(Hong Kong University of Science and Technology &, Sharif University of Technology)",,male,A
Dimitrios Papadopoulos,(Hong Kong University of Science and Technology),,male,W_NL
Charalampos Papamanthou,(University of Maryland),,male,A
Rasool Jalili,(Sharif Univesity of Technology),,male,A
Karan Ganju,(University of Illinois at Urbana-Champaign),,male,A
Qi Wang,(University of Illinois at Urbana-Champaign),,male,A
Wei Yang,(University of Illinois at Urbana-Champaign),,male,A
Carl Gunter,(University of Illinois at Urbana-Champaign),,male,W_NL
Nikita Borisov,(University of Illinois at Urbana-Champaign),,male,A
Fengguo Wei,(University of South Florida),,male,A
Xingwei Lin,(University of Electronic Science and Technology of China),,male,A
Xinming Ou,(University of South Florida),,male,A
Ting Chen,(University of Electronic Science and Technology of China),,female,A
Xiaosong Zhang,(University of Electronic Science and Technology of China),,male,A
Hao Chen,(Microsoft Research),,male,A
Zhicong Huang,(EPFL),,male,A
Kim Laine,(Microsoft Research),,female,A
Peter Rindal,(Oregon State University),,male,W_NL
Xiaoqian Jiang,"(University of Texas, Health Science Center)",,male,A
Miran Kim,"(University of Texas, Health Science Center)",,male,A
Kristin Lauter,(Microsoft Research),,female,W_NL
Yongsoo Song,"(University of California, San Diego)",,female,A
Kihong Heo,(University of Pennsylvania),,female,A
Woosuk Lee,"(University of Pennsylvania, Hanyang University)",,male,A
Pardis Pashakhanloo,(University of Pennsylvania),,male,A
Mayur Naik,(University of Pennsylvania),,male,A
Shashank Agrawal,(Visa Research),,male,A
Peihan Miao,(University of California at Berkeley),,male,A
Payman Mohassel,(Visa Research),,male,A
Pratyay Mukherjee,(Visa Research),,male,A
Geng Hong,(Fudan University),,male,A
Zhemin Yang,(Fudan University),,male,A
Sen Yang,(Fudan University),,male,A
Lei Zhang,(Fudan University),,female,A
Yuhong Nan,(Fudan University),,female,A
Zhibo Zhang,(Fudan University),,male,A
Min Yang,(Fudan University),,male,A
Yuan Zhang,(Fudan University),,male,A
Zhiyun Qian,(UC Riverside),,female,A
Haixin Duan,(Tsinghua University),,male,A
Iulia Bastys,(Chalmers University of Technology),,female,HL
Musard Balliu,(KTH Royal Institute of Technology),,male,A
Andrei Sabelfeld,(Chalmers University of Technology),,male,W_NL
Yousra Aafer,(Purdue University),,female,A
Guanhong Tao,(Purdue University),,male,A
Jianjun Huang,(Renmin University of China),,male,A
Xiangyu Zhang,(Purdue University),,female,A
Ninghui Li,(Purdue University),,male,A
Lei Zhang,(Fudan University),,female,A
Zhemin Yang,(Fudan University),,male,A
Yuyu He,(Fudan University),,female,A
Zhenyu Zhang,(Fudan University),,male,A
Zhiyun Qian,(University of Califormia Riverside),,female,A
Geng Hong,(Fudan University),,male,A
Yuan Zhang,(Fudan University),,male,A
Min Yang,(Fudan University),,male,A
Wenwen Wang,"(University of Minnesota, Twin Cities)",,female,A
Kangjie Lu,"(University of Minnesota, Twin Cities)",,male,A
Pen-Chung Yew,"(University of Minnesota, Twin Cities)",,male,A
Michele Orru,"(ENS, Inria)",,male,W_NL
Michele Minelli,"(ENS, Inria)",,female,W_NL
Rosario Gennaro,(City College of New York),,male,HL
Anca Nitulescu,"(ENS, Inria)",,female,A
David Basin,(ETH Zurich),,male,W_NL
Jannik Dreier,"(Universite de Lorraine, CNRS, Inria, LORIA)",,male,W_NL
Lucca Hirschi,(ETH Zurich),,male,W_NL
Sasa Radomirovic,(University of Dundee),,male,W_NL
Ralf Sasse,(ETH Zurich),,male,W_NL
Vincent Stettler,(ETH Zurich),,male,W_NL
Yan Wang,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Chao Zhang,"(Institute for Network Sciences and Cyberspace, Tsinghua University)",,male,A
Xiaobo Xiang,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Zixuan Zhao,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Bingchang Liu,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Wenjie Li,"(Institute of Information Engineering, Chinese Academy of Sciences)",,female,A
Xiaorui Gong,"(Institute of Information Engineering, Chinese Academy of Sciences)",,female,A
Kaixiang Chen,"(Institute for Network Sciences and Cyberspace, Tsinghua University)",,male,A
Wei Zou,"(Institute of Information Engineering, Chinese Academy of Sciences)",,male,A
Christian Badertscher,(ETH Zurich),,male,W_NL
Peter Gazi,(IOHK),,male,A
Aggelos Kiayias,(University of Edinburgh and IOHK),,male,HL
Alexander Russell,(University of Connecticut),,male,B_NL
Vassilis Zikas,(University of Edinburgh and IOHK),,male,W_NL
Hongxu Chen,(Nanyang Technological University),,female,A
Yinxing Xue,(University of Science and Technology of China),,female,A
Yuekang Li,(Nanyang Technological University),,female,A
Bihuan Chen,(Fudan University),,male,A
Xiaofei Xie,(Nanyang Technological University),,female,A
Xiuheng Wu,(Nanyang Technological University),,female,A
Yang Liu,(Nanyang Technological University),,male,A
Ruiyu Zhu,(Indiana University),,female,A
Darion Cassel,(Carnegie Mellon University),,male,W_NL
Amr Sabry,(Indiana University),,male,A
Yan Huang,(Indiana University),,male,A
Sahar Mazloom,(George Mason University),,female,A
S. Dov Gordon,(George Mason University),,male,B_NL
Rafael del Pino,(ENS and IBM Research – Zurich),,male,HL
Vadim Lyubashevsky,(IBM Research – Zurich),,male,W_NL
Gregor Seiler,(ETH and IBM Research – Zurich),,male,W_NL
Mahdi Zamani,(Visa Research),,male,A
Mahnush Movahedi,(Dfinity),,male,A
Mariana Raykova,(Yale University),,female,HL
Toshinori Araki,(NEC),,female,A
Assi Barak,(Bar-Ilan University),,male,A
Jun Furukawa,(NEC Israel Research Center),,female,A
Marcel Keller,(Data61),,male,W_NL
Yehuda Lindell,(Bar-Ilan University),,male,W_NL
Kazuma Ohara,(NEC),,female,A
Hikaru Tsuchida,(NEC),,female,A
Milad Nasr,(UMass),,male,A
Reza Shokri,(NUS),,male,A
Amir Houmansadr,(UMass),,male,A
Stefan Dziembowski,(University of Warsaw),,male,W_NL
Sebastian Faust,(TU Darmstadt),,male,W_NL
Kristina Hostáková,(TU Darmstadt),,female,W_NL
Stefan Dziembowski,(University of Warsaw),,male,W_NL
Lisa Eckey,(TU Darmstadt),,female,W_NL
Sebastian Faust,(TU Darmstadt),,male,W_NL
Radhesh Krishnan Konoth,(Vrije Universiteit Amsterdam),,male,A
Emanuele Vineti,(Vrije Universiteit Amsterdam),,male,HL
Veelasha Moonsamy,(Utrecht University),,female,A
Martina Lindorfer,(TU Wien),,female,W_NL
Christopher Kruegel,(UC Santa Barbara),,male,W_NL
Herbert Bos,(Vrije Universiteit Amsterdam),,male,W_NL
Giovanni Vigna,(UC Santa Barbara),,male,HL
Rosario Gennaro,(City College of New York),,male,HL
Steven Goldfeder,(Princeton University),,male,W_NL
Anupam Das,(Carnegie Mellon University),,male,A
Gunes Acar,(Princeton University),,male,A
Nikita Borisov,(University of Illinois at Urbana-Champaign),,male,A
Amogh Pradeep,(Northeastern University),,male,A
Benjamin Kollenda,(Ruhr-Universität Bochum),,male,W_NL
Philipp Koppe,(Ruhr-Universität Bochum),,male,W_NL
Marc Fyrbiak,(Ruhr-Universität Bochum),,male,W_NL
Christian Kison,(Ruhr-Universität Bochum),,male,W_NL
Christof Paar,(Ruhr-Universität Bochum),,male,W_NL
Thorsten Holz,(Ruhr-Universität Bochum),,male,W_NL
Hongda Li,(Clemson University),,female,A
Hongxin Hu,(Clemson University),,male,A
Guofei Gu,"(Texas A&, M University)",,male,A
Gail-Joon Ahn,(Arizona State University & Samsung Research),,male,A
Fuqiang Zhang,(Clemson University),,male,A
Benjamin Bichsel,(ETH Zürich),,male,W_NL
Timon Gehr,(ETH Zürich),,male,W_NL
Dana Drachsler Cohen,(ETH Zürich),,female,W_NL
Petar Tsankov,(ETH Zürich),,male,A
Martin Vechev,(ETH Zürich),,male,W_NL
Wenbo Ding,(Clemson University),,male,A
Hongxin Hu,(Clemson University),,male,A
Jingxuan He,(ETH Zurich),,male,A
Pesho Ivanov,(ETH Zurich),,male,W_NL
Petar Tsankov,(ETH Zurich),,male,A
Veselin Raychev,(ETH Zurich),,male,W_NL
Martin Vechev,(ETH Zurich),,male,W_NL
Jiyeon Lee,(KAIST),,male,A
Hayeon Kim,(KAIST),,male,A
Junghwan Park,(KAIST),,male,A
Insik Shin,(KAIST),,male,A
Sooel Son,(KAIST),,male,A
Elette Boyle,"(IDC, Israel)",,female,W_NL
Geoffroy Couteau,"(KIT, Germany)",,male,W_NL
Niv Gilboa,"(Ben Gurion University, Israel)",,male,A
Yuval Ishai,"(Technion, Israel)",,male,A
AbdelRahman M. Abdou,(ETH Zürich),,male,A
Furkan Alaca,(University of Toronto Mississauga),,male,A
Daniele Asoni,(ETH Zürich),,female,W_NL
Cecilia Boschini,(IBM Research Zürich),,female,HL
Jasmine Bowers,(University of Florida),,female,B_NL
Alexandra Dmitrienko,(Universität Würzburg),,female,HL
Katharina Krombholz,(SBA Research),,female,W_NL
Alireza Sadighian,(Polytechnique Montreal),,male,A
Petr Svenda,(Masaryk University),,male,W_NL
Z. Berkay Celik,(Pennsylvania State University),,male,A
Elizabeth Stobert,(Concordia University),,female,W_NL
David Barrera,(Polytechnique Montreal),,male,HL
